[nltk_data] Downloading package punkt to /home/dnaihao/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Some weights of T5AndVisual were not initialized from the model checkpoint at t5-base and are newly initialized: ['encoder.embed_video.bias', 'encoder.embed_video.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: dnaihao (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.4
wandb: Syncing run T5_text_visual
wandb: ⭐️ View project at https://wandb.ai/dnaihao/In-the-wild-VQA
wandb: 🚀 View run at https://wandb.ai/dnaihao/In-the-wild-VQA/runs/1hymd8ug
wandb: Run data is saved locally in /home/dnaihao/In-the-wild-QA/src/wandb/run-20211027_150749-1hymd8ug
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name  | Type        | Params
--------------------------------------
0 | model | T5AndVisual | 223 M 
--------------------------------------
223 M     Trainable params
0         Non-trainable params
223 M     Total params
894.763   Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.

Validation sanity check:   0% 0/2 [00:00<?, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.

Validation sanity check:  50% 1/2 [00:01<00:01,  1.21s/it]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.12it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1918 [00:00<?, ?it/s]
Epoch 0:   0% 0/1918 [00:00<?, ?it/s] 
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it]
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it, loss=9.76, v_num=d8ug]
Epoch 0:   0% 2/1918 [00:01<25:36,  1.25it/s, loss=9.76, v_num=d8ug]
Epoch 0:   0% 2/1918 [00:01<25:37,  1.25it/s, loss=8.61, v_num=d8ug]
Epoch 0:   0% 3/1918 [00:01<21:03,  1.52it/s, loss=8.61, v_num=d8ug]
Epoch 0:   0% 3/1918 [00:01<21:03,  1.52it/s, loss=8.64, v_num=d8ug]
Epoch 0:   0% 4/1918 [00:02<18:42,  1.71it/s, loss=8.64, v_num=d8ug]
Epoch 0:   0% 4/1918 [00:02<18:42,  1.71it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 5/1918 [00:02<17:19,  1.84it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 5/1918 [00:02<17:19,  1.84it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 6/1918 [00:03<16:22,  1.95it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 6/1918 [00:03<16:22,  1.95it/s, loss=10.1, v_num=d8ug]
Epoch 0:   0% 7/1918 [00:03<15:43,  2.03it/s, loss=10.1, v_num=d8ug]
Epoch 0:   0% 7/1918 [00:03<15:43,  2.03it/s, loss=9.83, v_num=d8ug]
Epoch 0:   0% 8/1918 [00:03<15:12,  2.09it/s, loss=9.83, v_num=d8ug]
Epoch 0:   0% 8/1918 [00:03<15:12,  2.09it/s, loss=10.4, v_num=d8ug]
Epoch 0:   0% 9/1918 [00:04<14:48,  2.15it/s, loss=10.4, v_num=d8ug]
Epoch 0:   0% 9/1918 [00:04<14:48,  2.15it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 10/1918 [00:04<14:29,  2.19it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 10/1918 [00:04<14:29,  2.19it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 11/1918 [00:04<14:14,  2.23it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 11/1918 [00:04<14:14,  2.23it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 12/1918 [00:05<14:01,  2.26it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 12/1918 [00:05<14:01,  2.26it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 13/1918 [00:05<13:51,  2.29it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 13/1918 [00:05<13:51,  2.29it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 14/1918 [00:06<13:41,  2.32it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 14/1918 [00:06<13:41,  2.32it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 15/1918 [00:06<13:33,  2.34it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 15/1918 [00:06<13:33,  2.34it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 16/1918 [00:06<12:45,  2.48it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 17/1918 [00:06<12:46,  2.48it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 17/1918 [00:06<12:46,  2.48it/s, loss=10.6, v_num=d8ug]
Epoch 0:   1% 18/1918 [00:07<12:44,  2.49it/s, loss=10.6, v_num=d8ug]
Epoch 0:   1% 19/1918 [00:07<12:41,  2.49it/s, loss=10.6, v_num=d8ug]
Epoch 0:   1% 19/1918 [00:07<12:41,  2.49it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 20/1918 [00:07<12:38,  2.50it/s, loss=10.2, v_num=d8ug]
Epoch 0:   1% 21/1918 [00:08<12:35,  2.51it/s, loss=10.2, v_num=d8ug]
Epoch 0:   1% 21/1918 [00:08<12:35,  2.51it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 22/1918 [00:08<12:32,  2.52it/s, loss=10.8, v_num=d8ug]
Epoch 0:   1% 23/1918 [00:09<12:30,  2.53it/s, loss=10.8, v_num=d8ug]
Epoch 0:   1% 23/1918 [00:09<12:30,  2.53it/s, loss=10.8, v_num=d8ug]
Epoch 0:   1% 24/1918 [00:09<12:27,  2.53it/s, loss=11.4, v_num=d8ug]
Epoch 0:   1% 25/1918 [00:09<12:25,  2.54it/s, loss=11.4, v_num=d8ug]
Epoch 0:   1% 25/1918 [00:09<12:25,  2.54it/s, loss=10.9, v_num=d8ug]
Epoch 0:   1% 26/1918 [00:10<12:22,  2.55it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 27/1918 [00:10<12:21,  2.55it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 27/1918 [00:10<12:21,  2.55it/s, loss=10.8, v_num=d8ug]
Epoch 0:   1% 28/1918 [00:10<12:19,  2.56it/s, loss=11.1, v_num=d8ug]
Epoch 0:   2% 29/1918 [00:11<12:17,  2.56it/s, loss=11.1, v_num=d8ug]
Epoch 0:   2% 29/1918 [00:11<12:17,  2.56it/s, loss=10.8, v_num=d8ug]
Epoch 0:   2% 30/1918 [00:11<12:15,  2.57it/s, loss=11.3, v_num=d8ug]
Epoch 0:   2% 31/1918 [00:12<12:14,  2.57it/s, loss=11.3, v_num=d8ug]
Epoch 0:   2% 31/1918 [00:12<12:14,  2.57it/s, loss=11.5, v_num=d8ug]
Epoch 0:   2% 32/1918 [00:12<11:52,  2.65it/s, loss=11.5, v_num=d8ug]
Epoch 0:   2% 33/1918 [00:12<11:51,  2.65it/s, loss=11.5, v_num=d8ug]
Epoch 0:   2% 33/1918 [00:12<11:51,  2.65it/s, loss=11.5, v_num=d8ug]
Epoch 0:   2% 34/1918 [00:12<11:51,  2.65it/s, loss=11.5, v_num=d8ug]
Epoch 0:   2% 35/1918 [00:13<11:50,  2.65it/s, loss=11.5, v_num=d8ug]
Epoch 0:   2% 35/1918 [00:13<11:50,  2.65it/s, loss=11.6, v_num=d8ug]
Epoch 0:   2% 36/1918 [00:13<11:49,  2.65it/s, loss=11.1, v_num=d8ug]
Epoch 0:   2% 37/1918 [00:13<11:49,  2.65it/s, loss=11.1, v_num=d8ug]
Epoch 0:   2% 37/1918 [00:13<11:49,  2.65it/s, loss=11.3, v_num=d8ug]
Epoch 0:   2% 38/1918 [00:14<11:48,  2.65it/s, loss=10.9, v_num=d8ug]
Epoch 0:   2% 39/1918 [00:14<11:47,  2.66it/s, loss=10.9, v_num=d8ug]
Epoch 0:   2% 39/1918 [00:14<11:47,  2.65it/s, loss=10.7, v_num=d8ug]
Epoch 0:   2% 40/1918 [00:15<11:47,  2.66it/s, loss=10.7, v_num=d8ug]
Epoch 0:   2% 41/1918 [00:15<11:46,  2.66it/s, loss=10.7, v_num=d8ug]
Epoch 0:   2% 41/1918 [00:15<11:46,  2.66it/s, loss=11, v_num=d8ug]  
Epoch 0:   2% 42/1918 [00:15<11:45,  2.66it/s, loss=10.7, v_num=d8ug]
Epoch 0:   2% 43/1918 [00:16<11:45,  2.66it/s, loss=10.7, v_num=d8ug]
Epoch 0:   2% 43/1918 [00:16<11:45,  2.66it/s, loss=10.2, v_num=d8ug]
Epoch 0:   2% 44/1918 [00:16<11:44,  2.66it/s, loss=10.1, v_num=d8ug]
Epoch 0:   2% 45/1918 [00:16<11:44,  2.66it/s, loss=10.1, v_num=d8ug]
Epoch 0:   2% 45/1918 [00:16<11:44,  2.66it/s, loss=9.36, v_num=d8ug]
Epoch 0:   2% 46/1918 [00:17<11:43,  2.66it/s, loss=9.5, v_num=d8ug] 
Epoch 0:   2% 47/1918 [00:17<11:43,  2.66it/s, loss=9.5, v_num=d8ug]
Epoch 0:   2% 47/1918 [00:17<11:43,  2.66it/s, loss=9.62, v_num=d8ug]
Epoch 0:   3% 48/1918 [00:17<11:29,  2.71it/s, loss=9.62, v_num=d8ug]
Epoch 0:   3% 49/1918 [00:18<11:29,  2.71it/s, loss=9.62, v_num=d8ug]
Epoch 0:   3% 49/1918 [00:18<11:29,  2.71it/s, loss=9.29, v_num=d8ug]
Epoch 0:   3% 50/1918 [00:18<11:28,  2.71it/s, loss=8.92, v_num=d8ug]
Epoch 0:   3% 51/1918 [00:18<11:28,  2.71it/s, loss=8.92, v_num=d8ug]
Epoch 0:   3% 51/1918 [00:18<11:28,  2.71it/s, loss=8.74, v_num=d8ug]
Epoch 0:   3% 52/1918 [00:19<11:28,  2.71it/s, loss=8.12, v_num=d8ug]
Epoch 0:   3% 53/1918 [00:19<11:27,  2.71it/s, loss=8.12, v_num=d8ug]
Epoch 0:   3% 53/1918 [00:19<11:27,  2.71it/s, loss=7.67, v_num=d8ug]
Epoch 0:   3% 54/1918 [00:19<11:27,  2.71it/s, loss=7.65, v_num=d8ug]
Epoch 0:   3% 55/1918 [00:20<11:27,  2.71it/s, loss=7.65, v_num=d8ug]
Epoch 0:   3% 55/1918 [00:20<11:27,  2.71it/s, loss=7.55, v_num=d8ug]
Epoch 0:   3% 56/1918 [00:20<11:27,  2.71it/s, loss=7.44, v_num=d8ug]
Epoch 0:   3% 57/1918 [00:21<11:27,  2.71it/s, loss=7.44, v_num=d8ug]
Epoch 0:   3% 57/1918 [00:21<11:27,  2.71it/s, loss=7.51, v_num=d8ug]
Epoch 0:   3% 58/1918 [00:21<11:26,  2.71it/s, loss=7.39, v_num=d8ug]
Epoch 0:   3% 59/1918 [00:21<11:26,  2.71it/s, loss=7.39, v_num=d8ug]
Epoch 0:   3% 59/1918 [00:21<11:26,  2.71it/s, loss=7.35, v_num=d8ug]
Epoch 0:   3% 60/1918 [00:22<11:26,  2.71it/s, loss=7.43, v_num=d8ug]
Epoch 0:   3% 61/1918 [00:22<11:25,  2.71it/s, loss=7.43, v_num=d8ug]
Epoch 0:   3% 61/1918 [00:22<11:25,  2.71it/s, loss=7.44, v_num=d8ug]
Epoch 0:   3% 62/1918 [00:22<11:25,  2.71it/s, loss=7.15, v_num=d8ug]
Epoch 0:   3% 63/1918 [00:23<11:25,  2.71it/s, loss=7.15, v_num=d8ug]
Epoch 0:   3% 63/1918 [00:23<11:25,  2.71it/s, loss=6.97, v_num=d8ug]
Epoch 0:   3% 64/1918 [00:23<11:14,  2.75it/s, loss=6.97, v_num=d8ug]
Epoch 0:   3% 65/1918 [00:23<11:14,  2.75it/s, loss=6.97, v_num=d8ug]
Epoch 0:   3% 65/1918 [00:23<11:14,  2.75it/s, loss=6.82, v_num=d8ug]
Epoch 0:   3% 66/1918 [00:24<11:14,  2.74it/s, loss=6.89, v_num=d8ug]
Epoch 0:   3% 67/1918 [00:24<11:14,  2.74it/s, loss=6.89, v_num=d8ug]
Epoch 0:   3% 67/1918 [00:24<11:14,  2.74it/s, loss=6.84, v_num=d8ug]
Epoch 0:   4% 68/1918 [00:24<11:14,  2.74it/s, loss=6.74, v_num=d8ug]
Epoch 0:   4% 69/1918 [00:25<11:14,  2.74it/s, loss=6.74, v_num=d8ug]
Epoch 0:   4% 69/1918 [00:25<11:14,  2.74it/s, loss=6.69, v_num=d8ug]
Epoch 0:   4% 70/1918 [00:25<11:14,  2.74it/s, loss=6.76, v_num=d8ug]
Epoch 0:   4% 71/1918 [00:25<11:13,  2.74it/s, loss=6.76, v_num=d8ug]
Epoch 0:   4% 71/1918 [00:25<11:13,  2.74it/s, loss=6.76, v_num=d8ug]
Epoch 0:   4% 72/1918 [00:26<11:13,  2.74it/s, loss=6.82, v_num=d8ug]
Epoch 0:   4% 73/1918 [00:26<11:13,  2.74it/s, loss=6.82, v_num=d8ug]
Epoch 0:   4% 73/1918 [00:26<11:13,  2.74it/s, loss=6.6, v_num=d8ug] 
Epoch 0:   4% 74/1918 [00:27<11:13,  2.74it/s, loss=6.65, v_num=d8ug]
Epoch 0:   4% 75/1918 [00:27<11:13,  2.74it/s, loss=6.65, v_num=d8ug]
Epoch 0:   4% 75/1918 [00:27<11:13,  2.74it/s, loss=6.67, v_num=d8ug]
Epoch 0:   4% 76/1918 [00:27<11:12,  2.74it/s, loss=6.74, v_num=d8ug]
Epoch 0:   4% 77/1918 [00:28<11:13,  2.74it/s, loss=6.74, v_num=d8ug]
Epoch 0:   4% 77/1918 [00:28<11:13,  2.74it/s, loss=6.47, v_num=d8ug]
Epoch 0:   4% 78/1918 [00:28<11:12,  2.73it/s, loss=6.52, v_num=d8ug]
Epoch 0:   4% 79/1918 [00:28<11:12,  2.73it/s, loss=6.52, v_num=d8ug]
Epoch 0:   4% 79/1918 [00:28<11:12,  2.73it/s, loss=6.35, v_num=d8ug]
Epoch 0:   4% 80/1918 [00:28<11:04,  2.77it/s, loss=6.35, v_num=d8ug]
Epoch 0:   4% 81/1918 [00:29<11:04,  2.76it/s, loss=6.35, v_num=d8ug]
Epoch 0:   4% 81/1918 [00:29<11:04,  2.76it/s, loss=6.43, v_num=d8ug]
Epoch 0:   4% 82/1918 [00:29<11:04,  2.76it/s, loss=6.34, v_num=d8ug]
Epoch 0:   4% 83/1918 [00:30<11:04,  2.76it/s, loss=6.34, v_num=d8ug]
Epoch 0:   4% 83/1918 [00:30<11:04,  2.76it/s, loss=6.26, v_num=d8ug]
Epoch 0:   4% 84/1918 [00:30<11:04,  2.76it/s, loss=6.4, v_num=d8ug] 
Epoch 0:   4% 85/1918 [00:30<11:04,  2.76it/s, loss=6.4, v_num=d8ug]
Epoch 0:   4% 85/1918 [00:30<11:04,  2.76it/s, loss=6.25, v_num=d8ug]
Epoch 0:   4% 86/1918 [00:31<11:03,  2.76it/s, loss=6.39, v_num=d8ug]
Epoch 0:   5% 87/1918 [00:31<11:03,  2.76it/s, loss=6.39, v_num=d8ug]
Epoch 0:   5% 87/1918 [00:31<11:03,  2.76it/s, loss=6.14, v_num=d8ug]
Epoch 0:   5% 88/1918 [00:31<11:03,  2.76it/s, loss=6.15, v_num=d8ug]
Epoch 0:   5% 89/1918 [00:32<11:03,  2.76it/s, loss=6.15, v_num=d8ug]
Epoch 0:   5% 89/1918 [00:32<11:03,  2.76it/s, loss=6.2, v_num=d8ug] 
Epoch 0:   5% 90/1918 [00:32<11:03,  2.76it/s, loss=6.2, v_num=d8ug]
Epoch 0:   5% 91/1918 [00:33<11:03,  2.76it/s, loss=6.2, v_num=d8ug]
Epoch 0:   5% 91/1918 [00:33<11:03,  2.76it/s, loss=6.06, v_num=d8ug]
Epoch 0:   5% 92/1918 [00:33<11:02,  2.75it/s, loss=6.03, v_num=d8ug]
Epoch 0:   5% 93/1918 [00:33<11:02,  2.75it/s, loss=6.03, v_num=d8ug]
Epoch 0:   5% 93/1918 [00:33<11:02,  2.75it/s, loss=6.02, v_num=d8ug]
Epoch 0:   5% 94/1918 [00:34<11:02,  2.75it/s, loss=6.13, v_num=d8ug]
Epoch 0:   5% 95/1918 [00:34<11:02,  2.75it/s, loss=6.13, v_num=d8ug]
Epoch 0:   5% 95/1918 [00:34<11:02,  2.75it/s, loss=6.22, v_num=d8ug]
Epoch 0:   5% 96/1918 [00:34<10:55,  2.78it/s, loss=6.22, v_num=d8ug]
Epoch 0:   5% 97/1918 [00:34<10:55,  2.78it/s, loss=6.22, v_num=d8ug]
Epoch 0:   5% 97/1918 [00:34<10:55,  2.78it/s, loss=6.02, v_num=d8ug]
Epoch 0:   5% 98/1918 [00:35<10:55,  2.78it/s, loss=5.73, v_num=d8ug]
